2026-06-07 01:25:00,634 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 01:30:01,187 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 01:35:00,850 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 01:40:00,498 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 01:45:01,267 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 01:50:00,874 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 01:55:00,446 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:00:01,049 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:05:00,790 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:10:00,463 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:15:01,149 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:20:00,921 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:25:00,505 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:30:01,150 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:35:01,162 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:40:00,817 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:45:00,500 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:50:00,489 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 02:55:01,112 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 03:00:00,729 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 03:05:00,708 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 03:10:00,362 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 03:15:00,955 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 03:20:00,741 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 03:25:01,325 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 03:30:01,133 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 03:35:01,347 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 03:55:01,117 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 04:05:45,163 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 04:10:00,606 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 04:15:00,396 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 04:20:01,400 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 05:35:01,252 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 05:56:12,277 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 06:05:27,324 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 06:15:27,306 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 06:21:14,349 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 10:30:01,135 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 11:05:01,100 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 11:10:00,741 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 11:15:01,334 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 11:20:01,094 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
2026-06-07 11:25:00,789 WARNING: No whale wallets configured in WHALE_WALLETS / WHALE_WALLETS_CSV
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
/opt/homebrew/Cellar/python@3.14/3.14.5/Frameworks/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python: can't open file '/Users/samarth/Downloads/Official/PROJECTS/CODES/Python/Projects/sn9trader/whale_tracker.py': [Errno 2] No such file or directory
